task_id,category,importance,est_duration,energy_at_creation,created_time,started_time,completed_time,actual_duration,delay_before_start,feedback,accepted_top_suggestion
688,Work,1,29,1,2025-01-03T06:00:00,2025-01-03T06:29:00,2025-01-03T07:13:00,44,29,0,0
689,Health/Fitness,3,72,4,2025-01-06T04:00:00,2025-01-06T04:08:00,2025-01-06T05:26:00,78,8,1,1
690,Finance/Admin,3,22,4,2025-01-08T13:00:00,2025-01-08T13:09:00,2025-01-08T13:28:00,19,9,-1,0
691,Study,5,25,1,2025-01-05T04:00:00,2025-01-05T04:09:00,2025-01-05T04:53:00,44,9,1,0
692,Social,3,97,1,2025-01-04T09:00:00,2025-01-04T09:25:00,2025-01-04T11:41:00,136,25,0,1
693,Finance/Admin,1,80,2,2025-01-07T01:00:00,2025-01-07T01:25:00,2025-01-07T03:00:00,95,25,-1,0
694,Finance/Admin,5,57,2,2025-01-04T13:00:00,2025-01-04T13:12:00,2025-01-04T14:23:00,71,12,1,1
695,Work,5,91,2,2025-01-02T16:00:00,2025-01-02T16:05:00,2025-01-02T17:54:00,109,5,-1,0
696,Finance/Admin,5,90,1,2025-01-04T15:00:00,2025-01-04T15:07:00,2025-01-04T16:34:00,87,7,-1,1
697,Health/Fitness,4,102,5,2025-01-02T21:00:00,2025-01-02T21:21:00,2025-01-02T22:44:00,83,21,-1,0
698,Health/Fitness,5,52,2,2025-01-02T14:00:00,2025-01-02T14:02:00,2025-01-02T14:59:00,57,2,-1,0
699,Misc,5,29,3,2025-01-08T12:00:00,2025-01-08T12:00:00,2025-01-08T12:25:00,25,0,-1,1
700,Study,2,112,5,2025-01-06T13:00:00,2025-01-06T13:24:00,2025-01-06T15:15:00,111,24,0,1
701,Personal,2,32,3,2025-01-07T23:00:00,2025-01-07T23:10:00,2025-01-07T23:50:00,40,10,-1,0
702,Hobbies/Creative,4,77,3,2025-01-07T22:00:00,2025-01-07T22:16:00,2025-01-08T00:26:00,130,16,1,1
703,Personal,5,92,3,2025-01-09T23:00:00,2025-01-09T23:10:00,2025-01-10T00:50:00,100,10,0,1
704,Personal,1,60,2,2025-01-09T18:00:00,2025-01-09T18:12:00,2025-01-09T19:36:00,84,12,-1,1
705,Social,3,37,3,2025-01-10T17:00:00,2025-01-10T17:11:00,2025-01-10T17:52:00,41,11,0,1
706,Misc,3,119,3,2025-01-06T13:00:00,2025-01-06T13:20:00,2025-01-06T15:26:00,126,20,1,0
707,Personal,5,30,3,2025-01-10T12:00:00,2025-01-10T12:07:00,2025-01-10T12:44:00,37,7,-1,0
708,Social,1,113,1,2025-01-10T21:00:00,2025-01-10T21:17:00,2025-01-11T00:10:00,173,17,-1,0
709,Finance/Admin,5,47,1,2025-01-07T06:00:00,2025-01-07T06:05:00,2025-01-07T07:00:00,55,5,0,1
710,Personal,3,70,2,2025-01-10T21:00:00,2025-01-10T21:22:00,2025-01-10T22:51:00,89,22,1,1
711,Personal,4,84,5,2025-01-02T08:00:00,2025-01-02T08:12:00,2025-01-02T09:37:00,85,12,0,1
712,Work,2,98,2,2025-01-09T10:00:00,2025-01-09T10:14:00,2025-01-09T12:10:00,116,14,1,0
713,Misc,2,42,5,2025-01-07T09:00:00,2025-01-07T09:10:00,2025-01-07T09:38:00,28,10,1,0
714,Misc,3,25,2,2025-01-09T11:00:00,2025-01-09T11:25:00,2025-01-09T11:51:00,26,25,0,0
715,Study,3,67,2,2025-01-01T19:00:00,2025-01-01T19:11:00,2025-01-01T20:44:00,93,11,1,0
716,Hobbies/Creative,4,80,4,2025-01-10T18:00:00,2025-01-10T18:10:00,2025-01-10T19:52:00,102,10,-1,0
717,Hobbies/Creative,1,110,5,2025-01-08T03:00:00,2025-01-08T03:26:00,2025-01-08T05:49:00,143,26,0,1
718,Personal,4,103,4,2025-01-05T06:00:00,2025-01-05T06:07:00,2025-01-05T08:13:00,126,7,1,0
719,Social,4,48,5,2025-01-05T16:00:00,2025-01-05T16:07:00,2025-01-05T17:12:00,65,7,0,1
720,Misc,4,97,1,2025-01-06T17:00:00,2025-01-06T17:11:00,2025-01-06T19:17:00,126,11,-1,1
721,Personal,2,29,5,2025-01-08T05:00:00,2025-01-08T05:20:00,2025-01-08T05:55:00,35,20,0,0
722,Personal,2,40,3,2025-01-07T19:00:00,2025-01-07T19:18:00,2025-01-07T19:51:00,33,18,1,0
723,Health/Fitness,4,62,1,2025-01-06T12:00:00,2025-01-06T12:11:00,2025-01-06T13:12:00,61,11,1,1
724,Misc,2,95,2,2025-01-08T06:00:00,2025-01-08T06:13:00,2025-01-08T08:39:00,146,13,0,0
725,Health/Fitness,1,36,5,2025-01-07T16:00:00,2025-01-07T16:28:00,2025-01-07T16:57:00,29,28,-1,0
726,Work,5,38,1,2025-01-03T03:00:00,2025-01-03T03:06:00,2025-01-03T04:18:00,72,6,0,0
727,Finance/Admin,5,92,1,2025-01-10T17:00:00,2025-01-10T17:06:00,2025-01-10T19:01:00,115,6,1,1
728,Study,2,77,5,2025-01-06T09:00:00,2025-01-06T09:20:00,2025-01-06T10:25:00,65,20,0,0
729,Health/Fitness,4,96,2,2025-01-09T20:00:00,2025-01-09T20:13:00,2025-01-09T22:01:00,108,13,1,0
730,Social,2,112,3,2025-01-11T05:00:00,2025-01-11T05:24:00,2025-01-11T08:27:00,183,24,0,0
731,Health/Fitness,4,69,2,2025-01-02T12:00:00,2025-01-02T12:08:00,2025-01-02T13:11:00,63,8,-1,0
732,Finance/Admin,2,97,1,2025-01-03T06:00:00,2025-01-03T06:15:00,2025-01-03T07:55:00,100,15,0,0
733,Study,1,81,2,2025-01-10T23:00:00,2025-01-10T23:17:00,2025-01-11T01:46:00,149,17,1,0
734,Finance/Admin,5,73,3,2025-01-10T16:00:00,2025-01-10T16:15:00,2025-01-10T17:16:00,61,15,-1,1
735,Health/Fitness,4,118,4,2025-01-05T02:00:00,2025-01-05T02:01:00,2025-01-05T04:13:00,132,1,1,0
736,Finance/Admin,2,52,4,2025-01-09T13:00:00,2025-01-09T13:24:00,2025-01-09T13:58:00,34,24,-1,0
737,Social,5,89,4,2025-01-04T02:00:00,2025-01-04T02:04:00,2025-01-04T04:05:00,121,4,-1,0
738,Work,5,86,1,2025-01-06T22:00:00,2025-01-06T22:00:00,2025-01-07T00:26:00,146,0,-1,1
739,Health/Fitness,3,72,3,2025-01-02T12:00:00,2025-01-02T12:12:00,2025-01-02T13:20:00,68,12,-1,1
740,Social,3,88,4,2025-01-07T09:00:00,2025-01-07T09:07:00,2025-01-07T10:33:00,86,7,0,1
741,Finance/Admin,2,72,5,2025-01-09T17:00:00,2025-01-09T17:21:00,2025-01-09T18:10:00,49,21,1,1
742,Personal,3,91,5,2025-01-06T12:00:00,2025-01-06T12:23:00,2025-01-06T13:40:00,77,23,0,1
743,Hobbies/Creative,4,114,2,2025-01-10T11:00:00,2025-01-10T11:10:00,2025-01-10T14:27:00,197,10,1,0
744,Health/Fitness,4,120,2,2025-01-02T10:00:00,2025-01-02T10:00:00,2025-01-02T11:42:00,102,0,-1,1
745,Hobbies/Creative,5,98,1,2025-01-03T02:00:00,2025-01-03T02:00:00,2025-01-03T05:31:00,211,0,0,0
746,Study,2,80,5,2025-01-06T00:00:00,2025-01-06T00:13:00,2025-01-06T02:28:00,135,13,-1,0
747,Social,2,67,1,2025-01-07T20:00:00,2025-01-07T20:13:00,2025-01-07T21:47:00,94,13,-1,1
748,Finance/Admin,5,103,5,2025-01-04T10:00:00,2025-01-04T10:14:00,2025-01-04T11:55:00,101,14,1,0
749,Personal,4,76,1,2025-01-03T12:00:00,2025-01-03T12:21:00,2025-01-03T14:05:00,104,21,1,1
750,Health/Fitness,1,120,5,2025-01-06T19:00:00,2025-01-06T19:27:00,2025-01-06T21:11:00,104,27,1,0
751,Personal,1,66,2,2025-01-08T08:00:00,2025-01-08T08:25:00,2025-01-08T09:38:00,73,25,-1,0
752,Study,3,119,4,2025-01-05T03:00:00,2025-01-05T03:08:00,2025-01-05T05:57:00,169,8,1,1
753,Finance/Admin,5,45,5,2025-01-01T12:00:00,2025-01-01T12:03:00,2025-01-01T12:33:00,30,3,1,0
754,Study,5,56,5,2025-01-11T03:00:00,2025-01-11T03:09:00,2025-01-11T04:37:00,88,9,1,1
755,Hobbies/Creative,3,48,5,2025-01-03T10:00:00,2025-01-03T10:13:00,2025-01-03T11:19:00,66,13,0,1
756,Work,3,42,4,2025-01-06T18:00:00,2025-01-06T18:06:00,2025-01-06T18:46:00,40,6,-1,0
757,Social,3,34,5,2025-01-04T02:00:00,2025-01-04T02:08:00,2025-01-04T02:44:00,36,8,1,1
758,Misc,4,92,4,2025-01-09T14:00:00,2025-01-09T14:08:00,2025-01-09T15:29:00,81,8,-1,1
759,Misc,4,95,1,2025-01-06T12:00:00,2025-01-06T12:18:00,2025-01-06T14:20:00,122,18,-1,1
760,Study,4,101,2,2025-01-08T14:00:00,2025-01-08T14:02:00,2025-01-08T16:59:00,177,2,1,0
761,Hobbies/Creative,4,65,5,2025-01-07T02:00:00,2025-01-07T02:16:00,2025-01-07T03:53:00,97,16,-1,1
762,Health/Fitness,3,31,4,2025-01-08T13:00:00,2025-01-08T13:11:00,2025-01-08T13:33:00,22,11,1,1
763,Study,5,42,4,2025-01-04T17:00:00,2025-01-04T17:02:00,2025-01-04T17:58:00,56,2,0,0
764,Social,2,115,2,2025-01-06T16:00:00,2025-01-06T16:28:00,2025-01-06T19:36:00,188,28,1,0
765,Health/Fitness,2,53,2,2025-01-03T19:00:00,2025-01-03T19:14:00,2025-01-03T20:03:00,49,14,-1,0
766,Hobbies/Creative,2,119,1,2025-01-02T15:00:00,2025-01-02T15:17:00,2025-01-02T17:43:00,146,17,-1,1
767,Work,5,25,4,2025-01-05T08:00:00,2025-01-05T08:06:00,2025-01-05T08:32:00,26,6,1,1
768,Misc,5,55,4,2025-01-03T07:00:00,2025-01-03T07:02:00,2025-01-03T07:42:00,40,2,1,1
769,Finance/Admin,2,116,5,2025-01-02T17:00:00,2025-01-02T17:20:00,2025-01-02T18:38:00,78,20,-1,1
770,Misc,5,24,5,2025-01-05T01:00:00,2025-01-05T01:00:00,2025-01-05T01:18:00,18,0,0,0
771,Misc,1,109,5,2025-01-06T06:00:00,2025-01-06T06:20:00,2025-01-06T08:42:00,142,20,0,0
772,Work,2,68,5,2025-01-02T10:00:00,2025-01-02T10:26:00,2025-01-02T11:29:00,63,26,0,1
773,Social,2,90,3,2025-01-03T21:00:00,2025-01-03T21:13:00,2025-01-03T23:02:00,109,13,0,1
774,Hobbies/Creative,3,43,4,2025-01-05T21:00:00,2025-01-05T21:07:00,2025-01-05T22:04:00,57,7,-1,1
775,Hobbies/Creative,3,71,3,2025-01-06T04:00:00,2025-01-06T04:17:00,2025-01-06T06:24:00,127,17,-1,0
776,Health/Fitness,1,112,3,2025-01-09T22:00:00,2025-01-09T22:20:00,2025-01-10T00:18:00,118,20,-1,1
777,Finance/Admin,2,38,2,2025-01-06T10:00:00,2025-01-06T10:11:00,2025-01-06T10:43:00,32,11,-1,0
778,Finance/Admin,4,37,5,2025-01-07T01:00:00,2025-01-07T01:07:00,2025-01-07T01:40:00,33,7,1,1
779,Misc,3,52,5,2025-01-10T12:00:00,2025-01-10T12:18:00,2025-01-10T13:00:00,42,18,1,0
780,Finance/Admin,1,108,2,2025-01-02T00:00:00,2025-01-02T00:29:00,2025-01-02T02:29:00,120,29,-1,1
781,Misc,1,77,3,2025-01-04T03:00:00,2025-01-04T03:20:00,2025-01-04T04:52:00,92,20,0,1
782,Social,3,22,4,2025-01-02T16:00:00,2025-01-02T16:00:00,2025-01-02T16:25:00,25,0,0,0
783,Personal,3,65,3,2025-01-08T13:00:00,2025-01-08T13:17:00,2025-01-08T14:19:00,62,17,1,1
784,Misc,1,68,5,2025-01-04T10:00:00,2025-01-04T10:21:00,2025-01-04T11:32:00,71,21,0,0
785,Personal,3,73,5,2025-01-07T11:00:00,2025-01-07T11:03:00,2025-01-07T12:04:00,61,3,0,0
786,Study,2,63,2,2025-01-04T17:00:00,2025-01-04T17:21:00,2025-01-04T18:45:00,84,21,0,1
787,Social,5,102,4,2025-01-04T06:00:00,2025-01-04T06:06:00,2025-01-04T08:02:00,116,6,0,1
788,Misc,4,41,2,2025-01-10T11:00:00,2025-01-10T11:11:00,2025-01-10T11:59:00,48,11,-1,0
789,Health/Fitness,3,115,1,2025-01-03T14:00:00,2025-01-03T14:03:00,2025-01-03T16:24:00,141,3,-1,1
790,Study,1,28,4,2025-01-07T05:00:00,2025-01-07T05:16:00,2025-01-07T05:48:00,32,16,-1,0
791,Finance/Admin,5,117,1,2025-01-02T11:00:00,2025-01-02T11:06:00,2025-01-02T13:13:00,127,6,0,0
792,Study,4,59,2,2025-01-04T00:00:00,2025-01-04T00:02:00,2025-01-04T01:54:00,112,2,1,1
793,Misc,2,36,5,2025-01-10T07:00:00,2025-01-10T07:19:00,2025-01-10T07:54:00,35,19,-1,0
794,Work,3,61,4,2025-01-06T08:00:00,2025-01-06T08:14:00,2025-01-06T09:11:00,57,14,1,1
795,Misc,2,109,5,2025-01-03T06:00:00,2025-01-03T06:12:00,2025-01-03T08:10:00,118,12,1,1
796,Finance/Admin,5,101,5,2025-01-04T16:00:00,2025-01-04T16:00:00,2025-01-04T16:51:00,51,0,0,1
797,Health/Fitness,1,76,3,2025-01-05T06:00:00,2025-01-05T06:23:00,2025-01-05T08:03:00,100,23,0,1
798,Personal,3,21,1,2025-01-06T22:00:00,2025-01-06T22:00:00,2025-01-06T22:26:00,26,0,-1,1
799,Social,4,88,1,2025-01-08T17:00:00,2025-01-08T17:12:00,2025-01-08T19:43:00,151,12,0,1
800,Social,1,118,4,2025-01-09T21:00:00,2025-01-09T21:21:00,2025-01-09T23:12:00,111,21,0,0
801,Work,5,67,2,2025-01-05T18:00:00,2025-01-05T18:03:00,2025-01-05T19:56:00,113,3,1,1
802,Finance/Admin,2,40,4,2025-01-10T05:00:00,2025-01-10T05:13:00,2025-01-10T05:44:00,31,13,0,0
803,Social,1,74,2,2025-01-06T21:00:00,2025-01-06T21:18:00,2025-01-06T22:48:00,90,18,1,1
804,Social,5,54,4,2025-01-03T09:00:00,2025-01-03T09:05:00,2025-01-03T10:11:00,66,5,-1,0
805,Personal,3,34,4,2025-01-07T23:00:00,2025-01-07T23:14:00,2025-01-07T23:49:00,35,14,0,1
806,Misc,2,61,1,2025-01-02T23:00:00,2025-01-02T23:15:00,2025-01-03T00:26:00,71,15,-1,0
807,Personal,1,56,3,2025-01-02T17:00:00,2025-01-02T17:26:00,2025-01-02T18:21:00,55,26,1,1
808,Work,2,31,2,2025-01-01T12:00:00,2025-01-01T12:15:00,2025-01-01T13:11:00,56,15,0,0
809,Hobbies/Creative,4,59,4,2025-01-05T08:00:00,2025-01-05T08:10:00,2025-01-05T09:19:00,69,10,0,0
810,Hobbies/Creative,1,116,2,2025-01-01T23:00:00,2025-01-01T23:18:00,2025-01-02T03:25:00,247,18,0,1
811,Study,5,80,2,2025-01-03T10:00:00,2025-01-03T10:05:00,2025-01-03T11:40:00,95,5,0,1
812,Work,1,118,2,2025-01-05T11:00:00,2025-01-05T11:26:00,2025-01-05T14:03:00,157,26,0,0
813,Work,2,78,1,2025-01-06T22:00:00,2025-01-06T22:28:00,2025-01-07T00:47:00,139,28,1,0
814,Misc,4,107,3,2025-01-11T08:00:00,2025-01-11T08:06:00,2025-01-11T10:21:00,135,6,0,0
815,Work,5,86,1,2025-01-04T01:00:00,2025-01-04T01:05:00,2025-01-04T03:50:00,165,5,0,1
816,Health/Fitness,3,26,2,2025-01-02T13:00:00,2025-01-02T13:15:00,2025-01-02T13:40:00,25,15,-1,1
817,Hobbies/Creative,1,41,3,2025-01-07T14:00:00,2025-01-07T14:17:00,2025-01-07T15:16:00,59,17,-1,1
818,Health/Fitness,1,25,5,2025-01-09T17:00:00,2025-01-09T17:18:00,2025-01-09T17:37:00,19,18,1,1
819,Personal,3,118,1,2025-01-04T00:00:00,2025-01-04T00:07:00,2025-01-04T03:23:00,196,7,-1,1
820,Study,5,63,1,2025-01-02T00:00:00,2025-01-02T00:17:00,2025-01-02T01:51:00,94,17,0,0
821,Study,2,82,2,2025-01-04T18:00:00,2025-01-04T18:17:00,2025-01-04T20:48:00,151,17,1,1
822,Misc,2,22,4,2025-01-05T04:00:00,2025-01-05T04:16:00,2025-01-05T04:43:00,27,16,1,0
823,Social,1,82,4,2025-01-07T08:00:00,2025-01-07T08:14:00,2025-01-07T09:43:00,89,14,0,1
824,Health/Fitness,5,43,5,2025-01-05T02:00:00,2025-01-05T02:03:00,2025-01-05T02:54:00,51,3,0,1
825,Social,5,90,2,2025-01-02T02:00:00,2025-01-02T02:12:00,2025-01-02T05:27:00,195,12,1,0
826,Misc,3,53,5,2025-01-05T06:00:00,2025-01-05T06:16:00,2025-01-05T07:21:00,65,16,0,0
827,Finance/Admin,2,22,5,2025-01-10T12:00:00,2025-01-10T12:18:00,2025-01-10T12:33:00,15,18,0,0
828,Hobbies/Creative,1,104,5,2025-01-10T02:00:00,2025-01-10T02:23:00,2025-01-10T04:43:00,140,23,0,0
829,Misc,5,39,5,2025-01-04T09:00:00,2025-01-04T09:06:00,2025-01-04T09:50:00,44,6,0,1
830,Hobbies/Creative,1,32,5,2025-01-08T09:00:00,2025-01-08T09:14:00,2025-01-08T09:56:00,42,14,-1,0
831,Personal,2,24,2,2025-01-02T12:00:00,2025-01-02T12:24:00,2025-01-02T12:52:00,28,24,0,0
832,Study,1,93,4,2025-01-08T09:00:00,2025-01-08T09:08:00,2025-01-08T10:41:00,93,8,0,1
833,Work,3,48,5,2025-01-09T00:00:00,2025-01-09T00:20:00,2025-01-09T01:16:00,56,20,-1,0
834,Health/Fitness,4,30,4,2025-01-09T22:00:00,2025-01-09T22:03:00,2025-01-09T22:30:00,27,3,1,0
835,Hobbies/Creative,5,115,4,2025-01-10T03:00:00,2025-01-10T03:10:00,2025-01-10T06:02:00,172,10,0,0
836,Social,5,25,1,2025-01-10T06:00:00,2025-01-10T06:03:00,2025-01-10T06:42:00,39,3,0,0
837,Health/Fitness,5,32,1,2025-01-09T02:00:00,2025-01-09T02:02:00,2025-01-09T02:38:00,36,2,-1,1
838,Health/Fitness,2,87,2,2025-01-07T10:00:00,2025-01-07T10:26:00,2025-01-07T11:56:00,90,26,1,0
839,Finance/Admin,1,118,5,2025-01-05T04:00:00,2025-01-05T04:28:00,2025-01-05T06:40:00,132,28,1,1
840,Finance/Admin,1,41,2,2025-01-07T05:00:00,2025-01-07T05:26:00,2025-01-07T06:10:00,44,26,0,1
841,Personal,5,96,4,2025-01-11T07:00:00,2025-01-11T07:07:00,2025-01-11T08:41:00,94,7,0,1
842,Hobbies/Creative,3,72,4,2025-01-10T04:00:00,2025-01-10T04:07:00,2025-01-10T05:52:00,105,7,1,1
843,Health/Fitness,5,89,2,2025-01-05T09:00:00,2025-01-05T09:00:00,2025-01-05T11:00:00,120,0,1,1
844,Hobbies/Creative,4,77,4,2025-01-01T09:00:00,2025-01-01T09:06:00,2025-01-01T10:38:00,92,6,1,0
845,Social,5,22,5,2025-01-02T19:00:00,2025-01-02T19:06:00,2025-01-02T19:28:00,22,6,0,0
846,Social,2,47,3,2025-01-01T14:00:00,2025-01-01T14:20:00,2025-01-01T15:10:00,50,20,1,1
847,Personal,1,24,4,2025-01-05T04:00:00,2025-01-05T04:26:00,2025-01-05T04:49:00,23,26,-1,0
848,Social,3,94,2,2025-01-03T20:00:00,2025-01-03T20:13:00,2025-01-03T22:52:00,159,13,0,1
849,Study,5,71,5,2025-01-11T03:00:00,2025-01-11T03:00:00,2025-01-11T04:32:00,92,0,-1,0
850,Hobbies/Creative,4,42,4,2025-01-10T04:00:00,2025-01-10T04:12:00,2025-01-10T05:12:00,60,12,1,0
851,Social,1,113,5,2025-01-05T10:00:00,2025-01-05T10:23:00,2025-01-05T12:39:00,136,23,-1,0
852,Hobbies/Creative,3,75,4,2025-01-11T07:00:00,2025-01-11T07:16:00,2025-01-11T09:05:00,109,16,-1,0
853,Work,4,26,3,2025-01-06T23:00:00,2025-01-06T23:11:00,2025-01-06T23:44:00,33,11,-1,1
854,Personal,3,84,2,2025-01-03T00:00:00,2025-01-03T00:17:00,2025-01-03T02:45:00,148,17,-1,1
855,Misc,5,93,5,2025-01-02T08:00:00,2025-01-02T08:04:00,2025-01-02T09:17:00,73,4,-1,1
856,Social,4,38,2,2025-01-04T23:00:00,2025-01-04T23:15:00,2025-01-05T00:23:00,68,15,-1,1
857,Work,5,71,3,2025-01-02T06:00:00,2025-01-02T06:00:00,2025-01-02T07:43:00,103,0,0,1
858,Personal,2,81,5,2025-01-03T11:00:00,2025-01-03T11:13:00,2025-01-03T12:25:00,72,13,0,1
859,Health/Fitness,5,98,5,2025-01-04T00:00:00,2025-01-04T00:06:00,2025-01-04T01:53:00,107,6,-1,0
860,Social,4,61,5,2025-01-02T07:00:00,2025-01-02T07:13:00,2025-01-02T08:12:00,59,13,-1,1
861,Finance/Admin,3,64,2,2025-01-04T19:00:00,2025-01-04T19:16:00,2025-01-04T20:21:00,65,16,0,0
862,Social,2,64,5,2025-01-10T03:00:00,2025-01-10T03:21:00,2025-01-10T04:46:00,85,21,0,0
863,Misc,1,49,2,2025-01-08T16:00:00,2025-01-08T16:15:00,2025-01-08T17:21:00,66,15,0,0
864,Study,1,114,1,2025-01-03T23:00:00,2025-01-03T23:17:00,2025-01-04T02:53:00,216,17,1,0
865,Social,1,63,1,2025-01-04T15:00:00,2025-01-04T15:23:00,2025-01-04T17:19:00,116,23,0,1
866,Work,3,46,5,2025-01-03T15:00:00,2025-01-03T15:11:00,2025-01-03T15:54:00,43,11,-1,1
867,Misc,5,113,2,2025-01-08T18:00:00,2025-01-08T18:04:00,2025-01-08T20:14:00,130,4,1,0
868,Finance/Admin,5,104,5,2025-01-01T20:00:00,2025-01-01T20:09:00,2025-01-01T21:09:00,60,9,0,0
869,Work,3,45,5,2025-01-04T06:00:00,2025-01-04T06:06:00,2025-01-04T06:57:00,51,6,-1,1
870,Work,1,69,3,2025-01-08T10:00:00,2025-01-08T10:26:00,2025-01-08T11:57:00,91,26,1,1
871,Study,1,57,4,2025-01-03T20:00:00,2025-01-03T20:20:00,2025-01-03T21:20:00,60,20,0,0
872,Hobbies/Creative,4,96,5,2025-01-02T07:00:00,2025-01-02T07:09:00,2025-01-02T09:16:00,127,9,-1,0
873,Misc,5,111,1,2025-01-01T19:00:00,2025-01-01T19:00:00,2025-01-01T21:17:00,137,0,-1,1
874,Hobbies/Creative,4,70,2,2025-01-01T13:00:00,2025-01-01T13:14:00,2025-01-01T15:09:00,115,14,0,1
875,Hobbies/Creative,3,50,5,2025-01-04T07:00:00,2025-01-04T07:14:00,2025-01-04T08:26:00,72,14,-1,1
876,Finance/Admin,1,91,3,2025-01-03T18:00:00,2025-01-03T18:04:00,2025-01-03T19:22:00,78,4,-1,1
877,Finance/Admin,2,31,4,2025-01-06T22:00:00,2025-01-06T22:13:00,2025-01-06T22:33:00,20,13,1,0
878,Finance/Admin,2,93,2,2025-01-05T22:00:00,2025-01-05T22:20:00,2025-01-06T00:37:00,137,20,0,1
879,Misc,5,36,2,2025-01-08T08:00:00,2025-01-08T08:04:00,2025-01-08T08:52:00,48,4,-1,0
880,Personal,3,108,5,2025-01-11T01:00:00,2025-01-11T01:22:00,2025-01-11T03:50:00,148,22,-1,1
881,Personal,5,40,3,2025-01-02T02:00:00,2025-01-02T02:14:00,2025-01-02T03:06:00,52,14,1,0
882,Personal,3,38,1,2025-01-09T12:00:00,2025-01-09T12:13:00,2025-01-09T12:49:00,36,13,0,1
883,Finance/Admin,3,76,3,2025-01-02T23:00:00,2025-01-02T23:11:00,2025-01-03T00:16:00,65,11,-1,0
884,Personal,2,23,5,2025-01-07T22:00:00,2025-01-07T22:30:00,2025-01-07T22:54:00,24,30,0,0
885,Health/Fitness,2,107,1,2025-01-05T04:00:00,2025-01-05T04:17:00,2025-01-05T06:59:00,162,17,-1,1
886,Personal,5,97,4,2025-01-08T23:00:00,2025-01-08T23:05:00,2025-01-09T01:11:00,126,5,1,1
887,Personal,4,82,4,2025-01-02T20:00:00,2025-01-02T20:05:00,2025-01-02T21:20:00,75,5,-1,0
888,Health/Fitness,1,72,1,2025-01-11T05:00:00,2025-01-11T05:16:00,2025-01-11T06:42:00,86,16,0,1
889,Health/Fitness,2,116,2,2025-01-02T01:00:00,2025-01-02T01:13:00,2025-01-02T03:42:00,149,13,-1,1
890,Misc,3,78,2,2025-01-05T22:00:00,2025-01-05T22:10:00,2025-01-06T00:03:00,113,10,0,0
891,Finance/Admin,3,70,5,2025-01-11T09:00:00,2025-01-11T09:04:00,2025-01-11T09:58:00,54,4,1,0
892,Study,4,78,1,2025-01-10T17:00:00,2025-01-10T17:00:00,2025-01-10T19:02:00,122,0,-1,1
893,Work,5,69,5,2025-01-09T12:00:00,2025-01-09T12:05:00,2025-01-09T13:01:00,56,5,1,0
894,Health/Fitness,3,76,4,2025-01-10T19:00:00,2025-01-10T19:11:00,2025-01-10T20:07:00,56,11,0,1
895,Misc,2,74,3,2025-01-07T21:00:00,2025-01-07T21:18:00,2025-01-07T22:43:00,85,18,-1,0
896,Misc,4,31,5,2025-01-02T13:00:00,2025-01-02T13:00:00,2025-01-02T13:28:00,28,0,-1,0
897,Finance/Admin,4,61,4,2025-01-01T15:00:00,2025-01-01T15:08:00,2025-01-01T15:55:00,47,8,-1,1
898,Health/Fitness,4,31,3,2025-01-04T19:00:00,2025-01-04T19:10:00,2025-01-04T19:37:00,27,10,1,0
899,Study,1,34,4,2025-01-08T03:00:00,2025-01-08T03:19:00,2025-01-08T03:58:00,39,19,0,0
900,Finance/Admin,5,98,2,2025-01-05T09:00:00,2025-01-05T09:11:00,2025-01-05T10:54:00,103,11,1,1
901,Work,2,62,5,2025-01-10T16:00:00,2025-01-10T16:28:00,2025-01-10T17:28:00,60,28,1,0
902,Personal,2,42,1,2025-01-05T20:00:00,2025-01-05T20:12:00,2025-01-05T20:57:00,45,12,0,1
903,Misc,3,100,2,2025-01-02T15:00:00,2025-01-02T15:02:00,2025-01-02T16:39:00,97,2,-1,0
904,Work,5,117,3,2025-01-01T12:00:00,2025-01-01T12:06:00,2025-01-01T14:22:00,136,6,0,1
905,Misc,5,20,5,2025-01-10T18:00:00,2025-01-10T18:00:00,2025-01-10T18:19:00,19,0,0,0
906,Health/Fitness,5,104,4,2025-01-06T05:00:00,2025-01-06T05:02:00,2025-01-06T06:44:00,102,2,0,1
907,Study,5,96,1,2025-01-03T23:00:00,2025-01-03T23:14:00,2025-01-04T02:17:00,183,14,1,1
908,Health/Fitness,1,43,2,2025-01-01T23:00:00,2025-01-01T23:19:00,2025-01-02T00:08:00,49,19,1,1
909,Work,2,24,5,2025-01-10T07:00:00,2025-01-10T07:04:00,2025-01-10T07:25:00,21,4,1,1
910,Hobbies/Creative,1,26,1,2025-01-05T19:00:00,2025-01-05T19:19:00,2025-01-05T19:58:00,39,19,-1,0
911,Social,5,104,5,2025-01-07T11:00:00,2025-01-07T11:04:00,2025-01-07T12:52:00,108,4,1,0
912,Misc,5,66,1,2025-01-02T08:00:00,2025-01-02T08:03:00,2025-01-02T09:16:00,73,3,0,1
913,Hobbies/Creative,4,28,4,2025-01-10T08:00:00,2025-01-10T08:10:00,2025-01-10T08:44:00,34,10,1,0
914,Social,4,37,1,2025-01-08T18:00:00,2025-01-08T18:02:00,2025-01-08T19:01:00,59,2,0,1
915,Finance/Admin,5,46,2,2025-01-07T21:00:00,2025-01-07T21:04:00,2025-01-07T21:48:00,44,4,-1,0
916,Study,4,112,5,2025-01-11T08:00:00,2025-01-11T08:13:00,2025-01-11T10:29:00,136,13,1,1
